coverholder_id,coverholder_name,report_month,month_end_date,submission_date,days_from_month_end,on_time
CH001,Avonbridge Underwriting,2024-01,2024-01-31,2024-02-08,8,True
CH002,Meridian Risk Solutions,2024-01,2024-01-31,2024-02-05,5,True
CH003,Fortis Professional Risks,2024-01,2024-01-31,2024-02-14,14,True
CH004,Southgate Property Partners,2024-01,2024-01-31,2024-02-13,13,True
CH005,Ironclad Construction Risks,2024-01,2024-01-31,2024-02-21,21,False
CH001,Avonbridge Underwriting,2024-02,2024-02-29,2024-03-12,12,True
CH002,Meridian Risk Solutions,2024-02,2024-02-29,2024-03-08,8,True
CH003,Fortis Professional Risks,2024-02,2024-02-29,2024-03-10,10,True
CH004,Southgate Property Partners,2024-02,2024-02-29,2024-03-09,9,True
CH005,Ironclad Construction Risks,2024-02,2024-02-29,2024-03-20,20,False
CH001,Avonbridge Underwriting,2024-03,2024-03-31,2024-04-11,11,True
CH002,Meridian Risk Solutions,2024-03,2024-03-31,2024-04-06,6,True
CH003,Fortis Professional Risks,2024-03,2024-03-31,2024-04-09,9,True
CH004,Southgate Property Partners,2024-03,2024-03-31,2024-04-10,10,True
CH005,Ironclad Construction Risks,2024-03,2024-03-31,2024-05-01,31,False
CH001,Avonbridge Underwriting,2024-04,2024-04-30,2024-05-06,6,True
CH002,Meridian Risk Solutions,2024-04,2024-04-30,2024-05-11,11,True
CH003,Fortis Professional Risks,2024-04,2024-04-30,2024-05-11,11,True
CH004,Southgate Property Partners,2024-04,2024-04-30,2024-05-04,4,True
CH005,Ironclad Construction Risks,2024-04,2024-04-30,2024-05-24,24,False
CH001,Avonbridge Underwriting,2024-05,2024-05-31,2024-06-12,12,True
CH002,Meridian Risk Solutions,2024-05,2024-05-31,2024-06-11,11,True
CH003,Fortis Professional Risks,2024-05,2024-05-31,2024-06-09,9,True
CH004,Southgate Property Partners,2024-05,2024-05-31,2024-06-10,10,True
CH005,Ironclad Construction Risks,2024-05,2024-05-31,2024-06-22,22,False
CH001,Avonbridge Underwriting,2024-06,2024-06-30,2024-07-04,4,True
CH002,Meridian Risk Solutions,2024-06,2024-06-30,2024-07-10,10,True
CH003,Fortis Professional Risks,2024-06,2024-06-30,2024-07-08,8,True
