claim_ref,policy_ref,coverholder_id,coverholder_name,class_of_business,date_of_loss,date_reported,reserve_amount,paid_amount,incurred,claim_status,report_month
CLM-CH001-00001,POL-CH001-00016,CH001,Avonbridge Underwriting,Commercial Property,2024-05-23,2024-06-17,4930,2322,7252,Settled,2024-01
CLM-CH001-00002,POL-CH001-00001,CH001,Avonbridge Underwriting,Commercial Property,2024-02-01,2024-03-01,7468,0,7468,Open,2024-01
CLM-CH001-00003,POL-CH001-00014,CH001,Avonbridge Underwriting,Commercial Property,2024-05-29,2024-07-10,11242,5781,17023,Settled,2024-01
CLM-CH002-00004,POL-CH002-00024,CH002,Meridian Risk Solutions,EL/PL Liability,2024-05-09,2024-05-19,13217,0,13217,Open,2024-01
CLM-CH002-00005,POL-CH002-00026,CH002,Meridian Risk Solutions,EL/PL Liability,2024-05-02,2024-05-09,9675,0,9675,Open,2024-01
CLM-CH003-00006,POL-CH003-00041,CH003,Fortis Professional Risks,Professional Indemnity,2024-04-03,2024-04-09,16855,2472,19327,Settled,2024-01
CLM-CH003-00007,POL-CH003-00038,CH003,Fortis Professional Risks,Professional Indemnity,2024-03-05,2024-04-03,8141,0,8141,Open,2024-01
CLM-CH004-00008,POL-CH004-00048,CH004,Southgate Property Partners,Commercial Property,2024-05-17,2024-06-20,5986,0,5986,Open,2024-01
CLM-CH004-00009,POL-CH004-00046,CH004,Southgate Property Partners,Commercial Property,2024-05-01,2024-05-25,2748,0,2748,Open,2024-01
CLM-CH005-00010,POL-CH005-00063,CH005,Ironclad Construction Risks,EL/PL Liability,2024-04-16,2024-05-13,7799,0,7799,Open,2024-01
CLM-CH001-00011,POL-CH001-00072,CH001,Avonbridge Underwriting,Commercial Property,2024-08-07,2024-09-15,3285,1761,5046,Settled,2024-02
CLM-CH001-00012,POL-CH001-00079,CH001,Avonbridge Underwriting,Commercial Property,2024-05-14,2024-05-19,11696,5547,17243,Settled,2024-02
CLM-CH001-00013,POL-CH001-00080,CH001,Avonbridge Underwriting,Commercial Property,2024-05-18,2024-06-06,8428,6100,14528,Settled,2024-02
CLM-CH002-00014,POL-CH002-00084,CH002,Meridian Risk Solutions,EL/PL Liability,2024-07-23,2024-08-02,8170,4046,12216,Settled,2024-02
CLM-CH002-00015,POL-CH002-00090,CH002,Meridian Risk Solutions,EL/PL Liability,2024-03-24,2024-04-16,8261,4606,12867,Settled,2024-02
